965,1.54,-9.73,-2.48, 0.29,0.58,0.16
1966,0.09,-9.81,-0.19, -0.34,0.02,0.20
2972,-0.05,-10.00,-1.12, -0.34,-0.30,0.10
3973,0.33,-10.22,-3.37, 0.41,-0.31,0.15
4979,0.42,-9.84,-2.53, -0.48,-0.43,0.13
5980,-0.27,-9.68,-1.14, 0.02,0.17,-0.22
6986,-0.14,-9.37,-2.40, -0.10,0.17,0.16
7987,1.90,-9.59,-0.81, -0.26,-0.14,-0.02
8993,1.49,-10.64,-1.45, 0.11,-0.53,0.26
9994,-0.13,-10.45,-3.61, -0.28,-1.08,0.05
11000,-0.26,-9.24,-0.59, -0.31,0.30,0.02
12001,1.55,-10.13,-2.79, 0.02,-0.61,0.25
13007,0.22,-9.22,-3.05, -0.11,-0.40,0.21
14008,1.47,-8.74,-0.08, -0.10,-0.54,0.24
15014,2.14,-10.02,-2.27, 0.22,-0.55,0.36
16015,0.07,-10.09,-3.41, -0.44,-0.25,-0.25
17021,0.84,-10.14,-0.74, -0.25,0.11,-0.15
18022,1.12,-10.25,-2.81, 0.21,-0.44,0.18
19028,1.98,-12.55,-1.05, -0.30,0.16,0.15
20029,-0.54,-8.96,-0.10, 0.30,-0.14,0.15
21035,-0.01,-10.11,-2.66, 0.18,-0.76,0.27
22036,-0.68,-10.55,-3.68, -0.54,-0.67,-0.01
23042,0.82,-9.84,-1.66, 0.04,-0.05,-0.50
24043,1.79,-10.03,-2.77, 0.14,-0.69,0.22
25049,1.16,-12.34,-0.49, -0.21,-0.15,-0.05
26050,-0.35,-9.05,-1.21, 0.38,-0.06,-0.10
27056,0.64,-10.11,-2.54, -0.02,-0.82,0.07
28057,-0.56,-9.45,-1.44, 0.21,-0.14,0.13
29063,0.72,-10.15,-3.12, -0.17,-0.36,0.09
30064,0.79,-9.46,-0.89, -0.24,0.45,-0.17
31070,1.19,-10.08,-2.59, 0.27,-0.68,0.23
32071,-0.89,-12.03,-3.65, -0.49,0.12,0.39
33077,-0.79,-9.70,-0.23, 0.31,-0.10,-0.29
34078,0.86,-10.13,-3.00, -0.15,-1.34,0.07
35084,0.21,-9.42,-0.14, -0.17,-0.24,-0.11
36085,-1.17,-8.09,-0.13, 0.32,0.01,-0.21
37091,-0.24,-10.67,-1.62, -0.00,-0.82,0.05
38092,0.17,-10.07,-3.00, 0.10,-0.41,0.24
39098,0.25,-9.76,-2.66, -0.08,-0.56,0.38
40099,-0.87,-9.84,-3.00, -0.39,-1.04,0.05
41105,-2.54,-6.46,0.42, 0.05,-0.87,0.10
42106,-1.46,-10.77,-1.15, -0.47,-0.46,-0.26
43112,-0.07,-8.02,-0.62, -0.12,0.22,0.25
44113,-1.29,-10.46,-1.82, 0.05,-0.42,0.07
45119,-1.81,-9.21,-1.94, -0.31,-0.74,0.27
46120,-2.27,-10.93,-0.83, -0.45,-0.35,0.26
47126,-2.01,-9.49,-1.11, -0.07,-0.36,0.12
48127,-1.51,-10.03,-1.93, 0.29,0.29,-0.05
49133,-2.00,-10.39,-3.56, -0.49,-0.09,0.11
50134,-1.75,-9.51,-0.20, -0.37,-0.19,-0.03
51140,-2.83,-9.97,-0.61, -0.08,-0.52,0.07
52141,-1.33,-10.08,-1.89, 0.24,-0.12,0.04
53147,-1.96,-7.49,-1.80, 0.03,0.17,-0.25
54148,-1.17,-9.37,-3.08, -0.33,0.15,-0.39
55154,-2.35,-10.40,-0.60, -0.47,0.57,-0.08
56155,-2.02,-8.15,-1.33, -0.17,0.85,-0.19
57161,-1.60,-9.60,-0.27, 0.04,0.80,-0.22
58162,-1.16,-9.97,-1.81, 0.29,0.43,-0.30
59168,-2.12,-9.56,-2.07, 0.36,0.24,0.27
60169,-3.21,-10.96,-3.48, -0.63,-0.20,0.08
61175,-2.51,-9.63,-0.30, -0.24,0.15,-0.09
62176,-0.92,-10.97,-1.22, 0.12,0.44,-0.28
63182,-2.10,-9.74,-2.47, 0.28,0.21,0.17
64183,-1.72,-8.56,-2.98, -0.46,-0.11,0.35
65189,-0.17,-10.25,-0.42, -0.45,-0.06,-0.34
66190,-2.52,-6.12,0.12, 0.34,0.78,-0.10
67196,-1.51,-8.63,-1.32, -0.30,-0.50,0.28
68197,-1.81,-9.35,-1.11, 0.15,0.73,-0.00
69203,-1.58,-10.39,-2.86, 0.20,-0.02,-0.26
70204,-2.73,-9.64,-3.07, 0.02,0.44,0.05
71210,-2.56,-9.90,-1.36, -0.25,-0.05,0.09
72211,-2.23,-9.43,-1.34, -0.00,0.07,0.01
87252,-2.37,-9.64,-1.92, 0.10,0.20,0.04
89258,-2.43,-9.62,-1.76, -0.11,-0.21,0.00
90259,-2.18,-9.58,-1.11, -0.04,-0.06,0.04
92265,-1.57,-9.70,-2.16, 0.10,0.18,0.11
93271,-1.56,-9.32,-0.36, -0.22,0.38,-0.14
94272,-2.48,-10.77,-2.85, 0.14,-0.33,-0.08
95278,-3.04,-9.85,-2.67, -0.33,-0.03,0.01
96279,-1.94,-8.48,-0.37, 0.19,0.72,0.02
97285,-2.87,-10.91,-2.57, 0.20,-0.04,-0.24
98286,-1.48,-9.28,-2.76, -0.31,-0.10,0.16
99292,-4.07,-9.11,-2.51, 0.14,0.52,-0.02
100293,-1.78,-8.80,-0.05, -0.12,0.55,0.15
101299,-1.37,-9.47,-0.73, 0.02,-0.81,-0.05
102300,-2.26,-9.57,0.58, -0.31,-1.03,-0.31
103306,0.19,-9.83,1.93, -0.15,0.30,-0.21
104307,0.17,-11.03,0.41, -0.19,0.31,0.21
105313,-1.06,-10.60,-0.57, 0.45,1.33,-0.61
106314,-1.03,-10.19,-2.54, -0.09,0.05,0.15
107320,1.53,-9.28,-0.10, -0.06,0.45,-0.37
108321,-0.96,-11.26,-1.13, 0.07,0.10,-0.14
109327,-0.73,-10.14,-1.87, 0.32,-0.16,0.11
110328,-1.52,-10.47,-4.29, -0.52,-0.51,0.04
111334,-1.93,-10.36,-4.19, -0.06,-0.39,0.21
112335,2.45,-11.31,-3.74, -0.05,0.10,-0.41
113341,4.43,-8.74,-4.29, 0.83,1.79,0.85
114342,4.55,-8.66,-1.14, -0.30,0.09,0.03
115348,4.02,-9.32,-3.64, 0.05,0.20,0.10
116349,3.00,-10.45,-4.59, -0.43,-0.05,-0.02
117355,2.81,-9.97,-1.83, -0.57,0.97,0.11
118356,2.99,-11.33,-3.89, 0.02,0.75,-0.23
119362,4.69,-9.13,-3.57, -0.07,-0.00,0.14
120363,2.90,-10.77,-5.11, -0.47,-0.05,0.27
121369,3.85,-8.88,-0.43, -0.40,0.49,0.28
122370,4.40,-11.67,-3.48, 0.13,0.06,-0.09
123376,3.83,-9.01,-3.24, -0.30,0.49,0.25
124377,4.69,-10.07,-1.13, -0.33,0.03,-0.13
125383,3.88,-8.20,-0.76, -0.04,0.56,-0.24
126384,3.53,-9.47,-3.39, 0.12,0.28,0.30
127390,2.72,-9.61,-3.61, -0.67,-0.16,0.27
128391,4.01,-9.28,-1.56, -0.42,0.53,0.22
129397,4.64,-8.93,-2.05, 0.11,-0.30,0.10
130398,3.29,-9.68,-3.67, -0.17,-0.47,0.14
131404,3.66,-8.89,-0.90, -0.26,0.07,-0.22
132405,2.20,-9.52,-3.69, 0.15,0.42,-0.05
133411,4.07,-9.21,-3.49, -0.17,-0.22,0.15
134412,4.23,-9.23,-1.53, -0.44,0.51,-0.35
135418,6.02,-9.98,-1.07, -0.10,0.45,-0.60
136419,2.53,-9.26,-3.63, 0.23,-0.59,0.22
137425,4.02,-8.85,-1.13, -0.38,0.72,-0.09
138426,2.73,-10.72,-3.86, -0.01,0.31,0.05
139432,4.41,-9.61,-3.39, -0.43,0.18,-0.11
140433,3.17,-9.58,-1.71, -0.45,0.52,-0.05
141439,1.60,-11.18,-2.97, 0.00,0.40,0.01
142440,3.94,-9.44,-3.00, -0.18,-0.16,0.20
143446,2.48,-8.18,-2.20, -0.26,-0.02,0.19
144447,2.52,-10.10,-1.81, -0.34,0.62,0.10
145453,3.22,-11.16,-1.59, 0.04,0.19,-0.35
146454,4.52,-9.34,0.64, 0.26,-0.06,-0.18
147460,6.13,-10.90,-0.32, -0.52,-0.35,-0.58
148461,2.83,-8.12,-4.06, 0.23,0.35,-0.23
149467,3.76,-9.57,-4.26, -0.07,0.55,0.25
150468,3.54,-9.71,-4.67, -0.35,0.23,-0.02
151474,2.79,-9.84,-1.30, -0.24,0.61,-0.22
152475,4.03,-9.43,-3.32, 0.13,0.15,0.12
153481,3.22,-10.04,-3.17, -0.30,-0.27,0.03
154482,3.77,-9.26,-0.92, -0.35,0.23,0.21
155488,3.33,-10.42,-2.48, 0.03,0.63,-0.02
156489,3.40,-9.76,-3.52, -0.24,-0.12,-0.01
157495,3.72,-8.88,-1.26, -0.33,0.37,-0.06
158496,2.91,-9.91,-4.12, 0.20,0.30,0.03
159502,3.94,-9.20,-3.04, -0.04,-0.44,0.08
160503,4.58,-9.59,-2.83, -0.28,0.71,0.26
161509,3.99,-8.53,-1.19, -0.13,-0.01,0.10
162510,4.82,-8.99,-1.99, -0.13,0.21,-0.03
163516,4.88,-9.02,-3.54, 0.06,0.28,0.14
164517,4.78,-9.61,-3.50, -0.37,-0.02,-0.06
165523,4.29,-8.22,-2.03, -0.47,0.30,-0.02
166524,4.84,-9.69,-1.44, 0.13,0.09,-0.13
167530,3.07,-9.89,-3.18, 0.19,-0.08,0.34
168531,3.01,-9.29,-2.95, -0.42,-0.06,0.21
169537,4.13,-9.72,-0.69, -0.39,0.56,0.00
170538,3.71,-10.12,-4.45, 0.16,0.49,-0.16
171544,3.74,-9.33,-3.21, -0.20,-0.08,0.26
172545,1.92,-9.00,-3.80, -0.26,0.42,0.31
173551,4.39,-8.38,-1.22, -0.34,0.76,0.10
174552,4.76,-10.63,-2.56, 0.15,0.15,-0.10
175558,4.43,-8.64,-2.86, -0.10,-0.03,0.17
176559,4.48,-10.77,-3.39, -0.26,-0.24,0.43
177565,4.37,-8.78,-1.17, -0.37,0.84,0.14
178566,5.33,-9.12,-3.49, 0.15,0.07,0.10
179572,5.14,-8.93,-3.30, -0.23,0.08,0.19
180573,4.78,-12.62,-3.34, -0.74,-0.35,0.26
181579,2.27,-8.52,-0.42, -0.02,0.55,-0.01
182580,4.50,-9.19,-3.89, -0.08,-0.06,0.11
183586,5.47,-8.77,-1.00, -0.43,0.45,0.10
184587,6.33,-10.99,-3.61, -0.13,0.61,-0.21
185593,4.54,-9.48,-3.47, -0.15,-0.13,-0.01
186594,5.26,-8.46,-1.50, -0.38,0.11,-0.08
187600,2.98,-8.27,-0.32, 0.34,0.27,-0.71
188601,4.45,-9.11,-3.07, -0.01,0.36,0.21
189607,6.52,-9.20,-4.53, -0.16,0.41,0.13
190608,5.60,-9.06,-1.25, -0.46,0.04,0.10
191614,4.28,-9.33,-2.09, -0.10,0.05,0.07
192615,4.47,-9.05,-0.64, 0.28,0.16,0.08
193621,5.91,-8.04,1.17, 0.02,-0.05,-0.03
194622,3.62,-9.20,-1.43, -0.28,-0.11,0.14
195628,4.81,-8.76,-3.10, -0.04,0.11,-0.07
196629,4.88,-7.79,0.41, -0.42,-0.19,-0.12
197635,4.59,-9.45,-2.77, -0.08,0.42,0.18
198636,4.31,-9.52,-3.74, -0.33,0.32,0.09
199642,4.81,-8.94,-0.85, -0.51,0.57,0.02
200643,5.03,-8.82,-2.92, 0.01,0.36,0.16
201649,3.95,-8.82,-2.62, 0.12,-0.41,0.12
202650,4.84,-8.57,-1.03, -0.13,0.64,-0.16
203656,5.77,-8.45,-2.53, -0.11,-0.08,0.16
204657,6.19,-7.72,-0.02, -0.41,0.08,-0.51
205663,6.46,-10.53,-1.58, -0.04,0.69,-0.55
206664,6.29,-7.95,-3.07, -0.32,-0.39,0.06
207670,5.09,-8.80,-0.85, -0.39,0.76,-0.54
208671,5.53,-8.77,-3.26, -0.26,0.03,0.12
209677,6.25,-7.07,-0.13, -0.11,-0.19,-0.60
210678,4.35,-8.64,-0.51, -0.24,1.39,-0.31
211684,6.79,-8.11,-3.05, 0.04,-0.64,0.08
212685,4.62,-8.76,-1.14, -0.36,0.31,-0.06
213691,6.73,-7.85,-2.68, 0.25,0.23,0.21
214692,5.24,-8.60,-2.51, -0.06,-0.41,0.26
215698,5.61,-8.28,-1.11, -0.60,0.36,0.07
216699,5.51,-8.41,-3.25, 0.13,0.53,0.41
217705,5.77,-8.13,0.81, 0.01,0.00,-0.32
218706,5.00,-8.03,-1.08, 0.09,0.20,0.21
219712,5.90,-8.62,-2.73, 0.13,-0.06,0.21
220713,6.56,-8.44,-2.96, -0.32,-0.80,0.31
221719,5.77,-7.85,-0.51, -0.30,0.02,-0.53
222720,6.96,-10.18,-1.88, -0.13,0.99,-0.56
223726,6.21,-7.95,-2.39, -0.12,-0.48,0.31
224727,4.35,-8.22,-1.05, -0.04,-1.03,-0.29
225733,4.60,-8.27,3.61, 0.05,0.67,-0.45
226734,5.97,-8.04,-2.88, 0.59,0.02,0.01
227740,6.86,-7.83,-2.85, -0.29,-0.49,-0.42
228741,3.58,-9.30,-2.62, -0.50,0.67,0.11
229747,7.67,-7.30,-1.23, -0.19,-0.39,0.08
230748,4.61,-9.38,-3.03, -0.58,1.18,0.06
231754,6.25,-8.41,-3.54, -0.19,-0.25,0.03
232755,4.92,-9.00,-1.29, -0.37,0.35,0.09
233761,6.10,-8.21,-2.95, 0.24,0.28,0.12
234762,6.27,-8.10,-1.80, -0.36,-0.01,-0.26
235768,6.32,-9.88,-1.23, -0.47,1.17,-0.17
236769,5.46,-8.56,-3.33, 0.00,-0.26,-0.05
237775,4.48,-9.36,-1.17, -0.72,1.17,-0.13
238776,5.78,-8.47,-3.33, -0.16,0.61,0.08
239782,4.43,-9.09,-1.20, -0.51,0.35,-0.16
240783,4.71,-8.75,-0.78, 0.07,0.37,-0.04
241789,5.29,-8.74,-3.22, 0.47,-0.31,0.15
242790,5.68,-7.85,-0.47, -0.31,0.24,-0.18
243796,3.84,-8.19,-0.23, 0.13,0.48,-0.38
244797,6.19,-7.99,-3.14, -0.07,-0.09,0.13
245803,4.47,-8.70,-1.45, -0.23,0.69,0.25
246804,4.56,-7.86,-1.24, -0.34,0.04,-0.02
247810,6.22,-7.56,1.43, 0.33,0.03,-0.58
248811,8.17,-5.43,1.65, -0.05,-0.16,-0.12
249817,4.63,-8.61,-0.84, -0.46,-0.09,0.15
250818,5.96,-9.01,-3.09, 0.05,-0.83,-0.13
251824,5.40,-8.25,-0.86, 0.11,-0.44,-0.16
252825,3.68,-8.41,0.95, 0.76,-0.11,0.22
253831,7.98,-4.91,1.41, 0.40,1.47,0.28
254832,6.58,-6.53,3.34, -0.75,-0.03,-0.45
255838,5.46,-7.23,2.24, -0.06,-0.00,0.04